S. No,Br. No ,Br. Date ,Recid,Main_Category,Passed_Category,Contractor_name,Description_Kan,Description_Eng,Bill Pass Date,Bill Pass Amt,Paid Date,Paid Amt
46,2974,20-Jul-15,72437,13th Finance,13th Finance-2014-15(UGD),Doddamani R.M.,"EAqÉAmï £ÀA.27022,.ªÁ£ÀA.58, 59 & 57gÀ JZï.r.JA.¹ PÁél¸Àđ »A¨sÁUÀ¢AzÀ ¦.©. gÉÆĂqÀ ªÀgÉUÉ, §APÁ¥ÀÆgÀZËPÀ fUÀ®ÆgÀ ©°ØAUï »A¢£À CqÀØgÀ¸ÉÛUÀ¼À°è, ¸ÉÆĂ¤AiÀiÁUÁA¢ü £Á¯ÁªÀgÉUÉ, §¤ßªÀÄºÁAPÁ½, ¸ÀªÀÄÄzsÁAiÀÄ ¨sÀªÀ£À ªÀgÉUÉ M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀÅzÀÄ.","Providing UGD line to HDMC Quatres backside P.B road ward no. 58,59 & 57 Bankampur Jigalur bldg backside road",25-Jul-15,908228,29-Jul-15,908228
47,2879,15-Jul-15,72034,13th Finance,13th Finance(P)2012-13(UGD),Pattankari Basha Hajaratsab,"EAqÉAmï £ÀA. 15650, ºÀÄ.«. ªÁ. £ÀA. 53gÀ°è M¼ÀZÀgÀAr PÁªÀÄUÁj ºÁUÀÆ ºÁ° ±ËZÁ®AiÀÄzÀ M¼ÀZÀgÀAr zÀÄgÀ¹Ü",Improvement of under drainage & old toilets UGD.Line in ward No.53,25-Jul-15,619359,30-Jul-15,619359
48,2963,17-Jul-15,70888,13th Finance,13th Finance-2011-12(Bldg),Waddar Maruti G,"EAqÉAmï £ÀA.27606, ºÀÄ.«.ªÁqÀđ £ÀA 47 gÀ ªÀÄºÁ£ÀUÀgÀ ¥Á°PÉAiÀÄ PÁAiÀÄđ¥Á®PÀ C©üAiÀÄAvÀgÀÄ (GvÀÛgÀ) ºÁUÀÆ ªÁlgÀ ¨ÉÆĂqÀđ PÀZÉĂjAiÀÄ PÀlÖqÀUÀ¼À zÀÄgÀ¹Ü ªÀiÁqÀÄªÀzÀÄ.",Regarding Building work At HDMC (north) & water bord in ward no 47 Hubli Division (HDMC),29-Jul-15,131433,30-Jul-15,131433
49,2962,17-Jul-15,70895,13th Finance,13th Finance-2012-13(Bldg),Waddar Maruti G,"EAqÉAmï £ÀA.27625, ºÀÄ.«.ªÁqÀđ. £ÀA. 47gÀ ªÀÄºÁ£ÀUÀgÀ ¥Á°PÉAiÀÄ ¯Á-D¦üĂ¸ï, ¸ÁªÀiÁ£Àå DqÀ½vÀ ºÁUÀÆ D±ÀæAiÀÄ PÀZÉĂjAiÀÄ PÀlÖqÀUÀ¼À zÀÄgÀ¹Ü ªÀiÁqÀÄªÀÅzÀÄ.","Repairs to Office of Law office, GA branch and Ashrya section  at HDMC Premises at ward No 47",29-Jul-15,164612,30-Jul-15,164612
50,2861,14-Jul-15,71071,13th Finance,13th Finance-2014-15(Drain),Bepari .Aijaz Ahmed,"EAqÉAmï £ÀA.25697, ºÀÄ.«.ªÁqÀđ £ÀA. 52 s¹©n ªÀÄ¸ÀÆ¢ ºÀwÛgÀ ºÁUÀÆ UË½UÀ°èAiÀÄ°è vÉgÉzÀ ZÀgÀAr PÀlÄÖªÀzÀÄ.",Construction of RCC Open drain in CBT Masque and Near Golligalli  at ward no. 52.,29-Jul-15,761117,30-Jul-15,761117
51,3194,27-Jul-15,71154,13th Finance,13th Finance(P)2012-13(UGD),Bhajantri Pandurang M,"EAqÉAmï £ÀA.27580, ºÀÄ.«.ªÁqÀđ £ÀA 62 gÀ ¨Á£ÀwPÀmÁÖ PÁ¯ÉÆ¤AiÀÄ°è M¼ÀZÀgÀAr C¼ÀªÀr¸ÀÄªÀzÀÄ.",Regaring UGD Line work At  Banati Katta Colony. in ward no 62,03-Aug-15,596308,04-Aug-15,596308
52,3474,04-Aug-15,71504,13th Finance,13th Finance(P)2011-12(swm),Ray Engineers and Fabricators Belgaum,PÀA¥ÁåPÀÖgï PÀAmÉĂ£ÀgÀUÀ¼À£ÀÄß ¥ÀÆgÉÊPÉ ªÀiÁqÀÄªÀ PÀÄjvÀÄ. (£ÀA. 89),Supply of 1.1 Cum Compactor Container (89No),04-Aug-15,1920353,05-Aug-15,1920353
53,3195,27-Jul-15,70963,13th Finance,13th Finance(P)2012-13(Drain),Goudar Mohan G,"EAqÉAmï £ÀA.27583, ºÀÄ.«.ªÁqÀđ £ÀA 41 gÀ ºÉUÉÎĂj ¨sÀÄ£ÉĂ±Àéj £ÀUÀgÀzÀ°è ºÁUÀÄ ªÁqÀđ £ÀA 60 gÀ dAVè¥ÀKl gÀ¸ÉÛ §¸ÀªÀtÚzÉĂªÀgÀ UÀÄr¬ÄAzÀ §¸ÀªÉĂ±ÀégÀ ¸ÀPÀđ® PÀqÉUÉ Dgï.¹.¹. UÀmÁgÀ ¤«Äđ¸ÀÄªÀÅzÀÄ.","Regarding  RCC Drain work At Heggeri Bhuvaneshwari nagar & ward no 66 Janglipeth Road, Basavannadevar Temple To  Basaveshwar Circle. in ward no 41",03-Aug-15,930817,06-Aug-15,930817
54,3389,31-Jul-15,71444,13th Finance,13th Finance-2012-13(Electrical),Devagiri Electricals,ºÀÄ§â½î «¨sÁUÀzÀ  ªÁqÀđ £ÀA. 47 gÀ°è §gÀÄªÀ ¯Áå«ÄAUÀÖ£À gÀ¸ÉÛAiÀÄ°è£À «ÄĂrAiÀÄ£ÀzÀ°è ºÁ¼ÁzÀ PÉĂ§® §zÀ¯Á¬Ä¸ÀÄªÀÅzÀÄ.,Replacing damaged cable at Lamington road median of ward no. 47 Hubli division.,05-Aug-15,187695,06-Aug-15,187695
55,3376,30-Jul-15,70846,13th Finance,13th Finance-2014-15(UGD),Malagimani Ashok M,ºÀÄ.«.ªÁ.£ÀA.40gÀ UÀuÉĂ±À PÁ®¤AiÀÄ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ¯ÉÊ£ï ºÁPÀÄªÀÅzÀÄ.,Providing  U.G.D. line in Ganesha colony   at  ward no 40.,05-Aug-15,466884,06-Aug-15,466884
56,3489,05-Aug-15,70413,13th Finance,13th Finance-2012-13(Drain),Talikoti Ravi G,"EAqÉAmï £ÀA.27595, ºÀÄ.«.ªÁqÀđ £ÀA 58 gÀ ¸ÀÄzsÁ ºÉÆmÉ¯ï ¢AzÀ AiÀÄ¯Áè¥ÀÆgÀ NtÂ ªÀÄ¸ÀÆwªÀgÉUÉ Dgï.¹.¹. vÉgÉzÀ ZÀgÀAr ªÉÄĂ¯É ¸Áå¨ï ºÁPÀÄªÀzÀÄ.",Regarding RCC Drain work At Sudha Hotel To Yallapur Oni. in ward no 58,11-Aug-15,398634,11-Aug-15,398634
57,3388,31-Jul-15,71490,13th Finance,13th Finance-2014-15(Electrical),Annigeri Green Tech,"ºÀÄ§â½î «¨sÁUÀzÀ ªÁqÀđ £ÀA 63 gÀ°è §gÀÄªÀ zÀÄUÁđ ±ÀQÛ PÁ¯ÉÆĂ¤, ²AzsÉ ¥Áèl, ²ªÀ ±ÀQÛ PÁ¯ÉÆĂ¤AiÀÄ°è ©Ă¢¢Ă¥ÀUÀ¼À  eÁ®PÉ̀ «zÀÄåvï ¥ÀjªÀvÀđPÀ C¼ÀªÀr¸ÀÄªÀzÀÄ.","Erection of transformer for power connection to street lights at durga shakati colony, shinde plot, shivshakati colony of ward no. 63 Hubli division.",10-Aug-15,137705,11-Aug-15,137705
58,3476,04-Aug-15,66433,13th Finance,13th Finance(P)2012-13(swm),Green Nerds Solutions,7 l£ï ¸ÁªÀÄxÀåđzÀ UÀ§ÆâgÀ ¸ÉÊmï£À°è ¸ÀA¸À̀gÀt AiÀÄAvÀæ ¸ÁnđAUï UÁ¨ÉĂđeï C£ÀÄ¸ÁÜ¥À£ÀªÀ£ÀÄß ¥ÀÆgÉÊ¸ÀÄªÀ PÀÄjvÀÄ.,Supply & Installtion of Garbage Sorting Processing machine of 7 ton/day Capacity at Gabbur STP Site.,12-Aug-15,1184000,13-Aug-15,1184000
59,3524,06-Aug-15,71671,13th Finance,13th Finance-2013-14(UGD),Hanchin Deepak Mohan,"EAqÉAmï £ÀA.27032, ºÀÄ.«ªÁqÀđ £ÀA.50 ¨Áå½ ¥Áèl, ²Ă¯Á PÁ®¤ CgÀ½PÀnÖ NtÂ 2£ÉĂ PÁæ¸ÀzÀ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀzÀÄ.","Providing UGD line to Byali Plot, Shila Colony Aralikatti oni 2nd cross at ward no 50.",13-Aug-15,337943,13-Aug-15,337943
60,3539,06-Aug-15,71098,13th Finance,13th Finance-2014-15(Drain),Talikoti Ravi G,"EAqÉAmï £ÀA.26993, ºÀÄ.«.ªÁqÀđ £ÀA.55gÀ ²A¦UÀ°è PÁæ¸À¢AzÀ UÀ§ÆâgÀUÀ°è PÁæ¸ïªÀgÉUÉ, ªÁqÀđ £ÀA.57gÀ ±ÁAw¤PÉĂvÀ£ 1£ÉĂ ªÀÄÄRå gÀ¸ÉÛAiÀÄ°è Dgï.¹.¹ UÀmÁgÀ ¤«Äđ¸ÀÄªÀzÀÄ ºÁUÀÆ ªÁqÀđ £ÀA.58gÀ UÀ§ÆâgÀUÀ°è¬ÄAzÀ ²æĂ±ÉÊ® ªÀÄoÀzÀªÀgÉUÉ Dgï.¹.¹ UÀmÁgÀ ¤«Äđ¹ ¸Áèöå¨ï ºÁPÀÄªÀzÀÄ.","Construction of RCC Open drain in Shimpi galli cross to Gabbur galli cross at ward no. 55, Shantinikatan colony at ward no. 57 & Construction of Drain & Providing slab in Gabbur galli to Shrisail matha  at ward no. 58",13-Aug-15,1163088,13-Aug-15,1163088
61,3493,05-Aug-15,64015,13th Finance,13th Finance(P)2012-13(Drain),Bhimappa N.F.,zsÁgÀªÁqÀ «¨ÁUÀzÀ ªÀ®AiÀÄ PÀZÉĂj £ÀA 01 ªÁqÀđ £ÀA 17gÀ dAiÀÄ £ÀUÀgÀ PÉ¼À¨sÁUÀ ªÁ £ÀA 17gÀ ²ªÀVj ²æĂ ZÀZÀr EªÀgÀ ªÀÄ£É ªÀÄÄAzÉ ºÁUÀÆ ªÁ.£ÀA 14gÀ ¥ÀªÀ£À ¸ÀÆ̀® JzÀÄjV£À ¹rÄAzÀ ©zÀjªÀÄoÀ ªÀÄ£ÉªÀgÉUÉ ªÀÄvÀÄÛ ªÁ £ÀA 13gÀ ºÀjªÀÄA¢gÀ ºÀwÛgÀ ªÀÄ¼É ¤ĂgÀÄ ZÀgÀAr ¤«Äđ¸ÀÄªÀzÀÄ. (EAqÉĂ£ïÖ £ÀA> 17381),"Construction of  drain at Vijaynagar downside in W.No.17, in front   of Shivagiri Shri chahadi house and in W.No.14 in front of Pavan school to bidarimata house and near harimandira  in  ward no 13.",13-Aug-15,1625050,17-Aug-15,1625050
62,3611,11-Aug-15,71360,13th Finance,13th Finance(P)2012-13(UGD),Sunagar .B.J.,zsÁgÀªÁqÀ «¨ÁUÀzÀ ªÀ®AiÀÄ PÀZÉĂj £ÀA 12 ªÁqÀđ £ÀA 22 gÀ PÀgÉªÀÄä£ÀUÀgÀ ºÁUÀÆ §¸ÀªÉĂ±ÀégÀ £ÀUÀgÀzÀ°è M¼ÀZÀgÀAr eÁ® ºÁPÀÄªÀÅzÀÄ. (EAqÉĂ£ïÖ £ÀA.26350),Providing & laying of U.G.D. line at Karemma nagar and  Basaveshwar nagar in ward No.22 of Dharwad,13-Aug-15,1450372,17-Aug-15,1450372
63,3631,11-Aug-15,65824,13th Finance,13th Finance-2013-14(RD_BRDG),Bharat Enterprises Hubli (Bagi),ºÀÄ.«.ªÁqÀđ £ÀA 46 gÀ £ÀÆåPÁl£ï ªÀiÁPÉđl ¢AzÀ «L¦ gÀ¸ÉÛ ºÁUÀÆ ¦PÉÆĂPï ºÉÆĂmÉ¯ï gÀ¸ÉÛ¬ÄAzÀ ¥ÉÆĂ°¸ï ¸ÉÖĂµÀ£ï ªÀgÉV£À gÀ¸ÉÛUÀ¼À£ÀÄß ¸ÀÄzsÁgÀuÉ ªÀiÁqÀÄªÀÅzÀÄ,Improvement road of New Cotton market of VIP road from Peacock hotel to Police Station and reapir to culvert of ward No : 46,14-Aug-15,1507558,17-Aug-15,1507558
64,3722,13-Aug-15,71484,13th Finance,13th Finance-2014-15(UGD),Hanchin V B,"EAqÉAmï £ÀA.27050, ºÀÄ.«ªÁqÀđ £ÀA.50gÀ «Ä®èvï£ÀUÀgÀ ºÁUÀÆ PÀÈ¥Á£ÀUÀgÀzÀ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀzÀÄ.",Providing UGD line to Millatnagar & Krupanagar at ward no 50.,17-Aug-15,1099674,17-Aug-15,1099674
65,3630,11-Aug-15,71265,13th Finance,13th Finance-2014-15(Drain),Nemikal H.F.,zsÁgÀªÁqÀ «¨sÁUÀzÀ ªÀ®AiÀÄ PÀZÉĂj £ÀA 02 ªÁqÀđ £ÀA. 8 gÀ°è gÀ«ªÁgÀ ¥ÉĂmÉ ªÀÄvÀÄÛ ªÀÄAUÀ¼ÀªÁgÀ ¥ÉĂmÉ ªÀÄÄRågÀ¸ÉÛAiÀÄ°è vÉgÉzÀ ZÀgÀAr ¤ªÀiÁđt PÁªÀÄUÁj. (EAqÉĂ£ïÖ £ÀA. 27148),Consstruction of open drain at Ravivar peth and Mangalwar peth in ward No. 8 of Dharwad,17-Aug-15,440925,18-Aug-15,440925
66,3944,21-Aug-15,71189,13th Finance,13th Finance(P)2013-14(Drain),Bilebal Sanjay Gurappa,"EAqÉAmï £ÀA.27104, ºÀÄ « ªÁ £ÀA. 43gÀ ºÀ¼ÉĂºÀÄ§â½î ªÀÄÄRå gÀ¸ÉÛAiÀÄ PÀ¸À¨Á¥ÉĂl ¥ÉÆĂ°¸À ¸ÉÖĂ±À£ï ªÀÄÄAzÉ Dgï ¹ ¹ UÀmÁgÀ ¤«Äđ¸ÀÄªÀzÀÄ.",Construction of RCC Drain in Old hubli main road infront of Kasabapeth police station at ward no. 43,25-Aug-15,793809,27-Aug-15,793809
67,3906,19-Aug-15,70565,13th Finance,13th Finance(P)2013-14(UGD),Kuri Dharamanna F,"zsÁgÀªÁqÀ «¨ÁUÀzÀ ªÀ®AiÀÄ PÀZÉĂj £ÀA 12 ªÁqÀđ £ÀA 22 gÀ ¸ÀvÀÆÛgÀ D±ÀæAiÀÄPÁ®¤AiÀÄ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀzÀÄ ºÁUÀÆ ±ÁSÉUÀ¼À£ÀÄß PÀlÄÖªÀzÀÄ,(EAqÉĂ£ïÖ £ÀA. 26181)",Regarding UGD  Line work At Sathur Ashrya Colony. in ward no 22,25-Aug-15,2338765,27-Aug-15,2338765
68,3940,20-Aug-15,73911,13th Finance,13th Finance-2011-12(UGD),Raju S.R.,"EAqÉAmï £ÀA.27095, ºÀÄ«ªÁqÀđ £ÀA.60gÀ CQ̀¥ÉĂl ªÀÄÄRå gÀ¸ÉÛAiÀÄ°è ºÁUÀÆ ªÁqÀđ £ÀA.64gÀ UË¹AiÀiÁ, ªÀÄzÀgÀ¸Á »A¢£À gÀ¸ÉÛAiÀÄ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀzÀÄ.","Providing UGD line Akkipeth main road at ward no. 60 & Gousia, Madarasa backside road at ward no. 64",25-Aug-15,276179,27-Aug-15,276179
69,3745,14-Aug-15,53128,13th Finance,13th Finance-2012-13(Drain),Naragund S.M.,ºÀÄ.«.ªÁqÀđ £ÀA 30 gÀ°è nĂZÀgÀ PÁ®¤ ¹zÀƯgÁªÉÄĂ±ÀđªÀgÀ £ÀUÀgÀ ªÉAPÀmÉĂ±ÀégÀ PÁ¼À¤UÀ¼À°è vÉgÉzÀ Dgï.¹.¹ ZÀgÀAr ¤«Äđ¸ÀÄªÀ PÁªÀÄUÁj,Regarding Drain Road wroks at teacher Colony Roads in ward No : 30.,25-Aug-15,698106,27-Aug-15,698106
70,3925,19-Aug-15,61722,13th Finance,13th Finance-2013-14(UGD),Bilebal Sanjay Gurappa,"EAqÉAmï £ÀA.15692, ºÀÄ.«.ªÁqÀđ £ÀA 43 gÀ £ÁgÁAiÀÄt¸ÉÆĂ¥sÁzÀ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁQ ZÉĂA§gÀUÀ¼À£ÀÄß ¤«Äđ¸ÀÄªÀzÀÄ ºÁUÀÆ UÀmÁgÀ ¤«Äđ¸ÀÄªÀzÀÄ.",Laying of UGD line and construction of chamber and construction of drain at Narayan sopa  in ward no.43,25-Aug-15,463202,27-Aug-15,463202
71,3743,14-Aug-15,71214,13th Finance,13th Finance-2014-15(UGD),Naragund M.Y.,"ºÀÄ.«.ªÁqÀđ.£ÀA.30gÀ ªÉAPÀmÉĂ±À PÁ¯ÉÆĂ¤, PÀÄgÀÄ§gÀ NtÂ ºÁUÀÆ nĂZÀgÀ́ PÁ¯ÉÆĂ¤AiÀÄ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁQ ZÉĂA§gÀ PÀlÄÖªÀÅzÀÄ.",Regarding UGD Line Work at Venkatesh Calony ward no.30,25-Aug-15,400517,27-Aug-15,400517
72,3980,21-Aug-15,71260,13th Finance,13th Finance(P)2013-14(Drain),Hulkoppa Hidayatull Imamkhan,"zsÁgÀªÁqÀ «¨ÁUÀzÀ ªÀ®AiÀÄ PÀZÉĂj £ÀA 02 ªÁqÀđ £ÀA 09 gÀ°è ªÀÄnÖ¥ÀgÀ¥Àà ¸ÀPÀđ®¢AzÀ UÀuÁZÁj NtÂAiÀÄªÀgÉUÉ, ªÀÄAqÀ NtÂ ºÁUÀÆ £ÀªÀ®ÆgÀ CUÀ¹ PÉÆqÀètÚªÀgÀ VgÀtÂAiÀÄ §½ vÉgÉzÀ ZÀgÀAr ¤ªÀiÁđt PÁªÀÄUÁj. (EAqÉĂ£ïÖ £ÀA.27153)","Construction of open drain from Mattiparappa circle to Ganachari oni, Manda oni and near Kodhalannavar girani at Navalur Agasi in ward No. 9 of Dharwad.",29-Aug-15,791163,29-Aug-15,791163
73,4023,24-Aug-15,70986,13th Finance,13th Finance(P)2013-14(Drain),Ganapati S Patgar,zsÁgÀªÁqÀ «¨ÁUÀzÀ ªÀ®AiÀÄ PÀZÉj £ÀA 02 ªÁqÀđ £ÀA 06 gÀ° ºÉÆ¸À J¦JA¹ ªÀÄÄRågÀ¸ÉÛ¬ÄAzÀ ªÉÆĂgÉ ¥Áèl §®§¢AiÀÄ°è vÉgÉzÀ ZÀgÀAr ¤ªÀiÁđt PÁªÀÄUÁj. (EAqÉĂ£ïÖ £ÀA.27155),Construction of open drain from New A.P.M.C. Main road to More plot right side in ward No. 6 of Dharwad,07-Sep-15,741541,07-Sep-15,741541
74,3864,18-Aug-15,71307,13th Finance,13th Finance-2011-12(Drain),Ambiger Pamppanna Irappa,"EAqÉAmï £ÀA.27057, ºÀÄ.«.ªÁqÀđ. £ÀA. 47gÀ eÉ.¹.£ÀUÀgÀ ªÀÅªÉÄ£ḯ PÁ¯ÉĂd gÉÆĂqÀzÀ°è vÉgÉzÀ ZÀgÀAr PÀlÄÖªÀÅzÀÄ.",Construction of Drain to J.C Nagar Women`s college road at ward No 47.,07-Sep-15,512082,07-Sep-15,512082
75,4187,28-Aug-15,70065,13th Finance,13th Finance(P)2012-13(UGD),Khandekar K.N.,ºÀÄ.«.ªÁqÀđ £ÀA 32 ¸ÀÄ¼Àî ªÀÄÄRå gÀ¸ÉÛ CgÀhiÁzÀ PÁ¯ÉÆĂ¤ ºÀwÛgÀ M¼ÀZÀgÀArPÉÆ¼ÀªÉ ºÁPÀÄªÀzÀÄ,. Providing and laying UGD at sulla main road near Ajad colony in w.no.32,07-Sep-15,615342,08-Sep-15,615342
76,4041,25-Aug-15,71705,13th Finance,13th Finance(P)2012-13(UGD),Hiremath  Jaidev J,ºÀÄ.«.ªÁ.£ÀA 31gÀ ¨sÀÄªÀ£ÉĂ±ÀéjĂ£ÀUÀgÀzÀ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁQ ZÉĂA§gï PÀlÄÖªÀzÀÄ.,Providing and Laying UGD Line and Construction of Chamber to Bhuaneshwari nagar at ward no. 31,07-Sep-15,310938,08-Sep-15,310938
77,3947,21-Aug-15,72286,13th Finance,13th Finance(P)2013-14(Bldg),Nayar K K,"EAqÉAmï £ÀA.29214, ºÀÄ.«.ªÁqÀđ £ÀA 60 gÀ ªÀiÁgÀÄPÀmÉÖ PÀlÖqÀ ºÁUÀÆ ªÀ®AiÀÄ PÀbÉĂj £ÀA 10 £ÀÄß zÀÄgÀ¹Ü ªÀiÁr §tÚªÀ£ÀÄß ºÀZÀÄÑªÀÅzÀÄ",Regarding Building Maintenance works at Marke Building in ward No : 60,08-Sep-15,549806,08-Sep-15,549806
78,4095,27-Aug-15,54071,13th Finance,13th Finance-2011-12(Garden),Yadravi Nagaraj Fakirappa,ºÀÄ « ªÁ £ÀA 30 gÀ ZÉĂvÀ£Á PÁ®¤AiÀÄ°è GzÁå£ÀªÀ£À GzÁå£ÀªÀ£À C©üªÀÈ¢Ư  PÁªÀÄUÁj,Regarding the Parks & Garden Works  in Chetana colony   Ward No 30,07-Sep-15,535269,08-Sep-15,535269
79,3749,14-Aug-15,61880,13th Finance,13th Finance-2013-14(UGD),Hanchinmani Nagesh R,ºÀÄ§â½î ªÁqÀđ £ÀA. 46 ¹«ÄAUï ¥ÀÆ¯ï ºÀwÛgÀ M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀÅzÀÄ,Providing and laying UGD near swimming pool in w.no.46,07-Sep-15,168821,08-Sep-15,168821
80,4173,28-Aug-15,71368,13th Finance,13th Finance-2014-15(Electrical),V.S.Associates,ºÀÄ§â½î «¨sÁUÀzÀ ¦.© gÀ¸ÉÛ ºÉÆ¸ÀÆgÀ PÁæ¸ï¢AzÀ ºÀ£ḯ ºÉÆĂmÉ¯ïªÀgÉUÉ  «ÄĂrAiÀÄ£ïzÀ°è ºÁ¼ÁzÀ PÉĂ§¯ï §zÀ¯Á¬Ä¸ÀÄªÀzÀÄ.,"Replacing of Burnt & Damage Cable from Hubli P,B Main Road Hosur Cross to Hans Hotel median",07-Sep-15,605418,08-Sep-15,605418
81,4172,28-Aug-15,72746,13th Finance,13th Finance-2014-15(UGD),Bhojagar Shankar R,ºÀÄ.«.ªÁ.£ÀA.49.CgÀ½PÀnÖ MtÂ »nÖ£À VgÀtÂ¬ÄAzÀ PÀjAiÀÄªÀÄä UÀÄrAiÀÄªÀgÉUÉ M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁQ ±ÁSÉUÀ¼À£ÀÄß PÀlÄÖªÀzÀÄ.,Providing  U.G.D. line at Arahalikatti oni hittin girani kariyamma gudi  in  ward no 49.,07-Sep-15,404321,08-Sep-15,404321
82,4223,29-Aug-15,72559,13th Finance,13th Finance(P)2012-13(UGD),Dayagodi Umesh,"ºÀÄ.«.ªÁqÀđ.£ÀA.32gÀ°è ¨ÉĂAUÉĂj ªÀiÁgÀÄPÀmÉÖAiÀÄ »A¢£À gÀ¸ÉÛAiÀÄ°è, CA¨ÉĂqÀPÀgï ¥ÀÄvÀÛ½ ºÀwÛgÀ ºÁUÀÆ £ÁUÀ±ÉĂnÖPÉÆ¥ÀàPÉ̀ ºÉÆĂUÀÄªÀ gÀ¸ÉÛAiÀÄ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁQ ZÉĂA§gï PÀlÄÖªÀzÀÄ",Providing and Laying UGD Line and Construction of Chamber to Bengeri Market back side road near Ambedakar puttali and Nagashettikoppa on road  at ward no. 32,07-Sep-15,405086,11-Sep-15,405086
83,4020,24-Aug-15,71199,13th Finance,13th Finance(P)2013-14(UGD),Goudar Mohan G,ºÀÄ.«ªÁqÀđ £ÀA.38gÀ Dgï.JA.¯ÉÆĂ»AiÀiÁ£ÀUÀgÀzÀ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀÅzÀÄ. (²æĂ. §gÀV ºÁUÀÆ £ÁAiÀÄPÀ CªÀgÀ ªÀÄ£É ºÀwÛgÀ),Providing UGD line to R M Lohiyanagar(Shri Baragi and Near Nayak Home) at ward no. 38,07-Sep-15,542158,11-Sep-15,542158
84,4355,03-Sep-15,72048,13th Finance,13th Finance-2014-15(UGD),Akki Prakash Gurubasappa,"ºÀÄ§â¼Àđ½ «¨ÁUÀzÀ ªÁqÀđ £ÀA. 35gÀ gÁtÂZÀ£ÀßªÀÄä£ÀUÀgÀ, ¹zÉƯĂ±ÀégÀ£ÀUÀgÀ ¥ÀæUÀwPÁ®¤ ºÁUÀÆ ¨sÁUÀå®QëöäĂ£ÀUÀgÀzÀ°è M¼ÀZÀgÀAr PÉÆ¼ÀªÉ ºÁPÀÄªÀÅzÀÄ.","Providing and Laying UGD Line Ranichanammanagar, Siddeshwarnagar Pragati colony and Laxminagar at Ward No 35",09-Sep-15,462625,11-Sep-15,462625
85,4234,31-Aug-15,71499,13th Finance,13th Finance-2014-15(Electrical),Ujjwala Enterprises Hubli,"ºÀÄ§â½î «¨sÁUÀzÀ ªÁqÀđ £ÀA 37 gÀ°è §gÀÄªÀ vÁjºÁ¼À gÁªÀÄ£ÀUÀgÀ, ªÁd¥ÉĂ¬Ä£ÀUÀgÀ ªÀÄvÀÄÛ EvÀgÉ ¥ÀæzÉĂ±ÀUÀ¼À°è ¤gÀÄ¥ÀAiÀÄÄPÀÛ ©Ă¢ ¢Ă¥ÀUÀ¼À£ÀÄß vÉUÉzÀÄ ºÉÆ¸À ©Ă¢ ¢Ă¥ÀUÀ¼À£ÀÄß C¼ÀªÀr¸ÀÄªÀzÀÄ.","Replacing scrap tube light fittings with new tube light fittings at Tarihal Ramnagar, Vajpeyingar and other places of ward no. 37 Hubli division.",09-Sep-15,330824,15-Sep-15,330824
86,4808,14-Sep-15,70965,13th Finance,13th Finance(P)2013-14(Drain),Goudar Mohan G,"EAqÉAmï £ÀA.27060, ºÀÄ.«ªÁqÀđ £ÀA.53gÀ ªÀÄºÁ«ĂgÀUÀ°è ªÀÄÄRå gÀ¸ÉÛAiÀÄ°è ºÁUÀÆ ªÁqÀđ £ÀA.54gÀ PÁ¼ÀªÀÄä£À CUÀ¹ PÁ½PÁ UÀÄr ¸ÀÆvÀÛ®Æ vÉgÉzÀÀ Cgï.¹.¹.ZÀgÀAr ¤ªÀiÁđt",Construction of RCC Drain at Mahaveer galli main road at ward no. 53 and Kalammana Agasi surrounding Kalika Temple at ward no. 54,18-Sep-15,759170,18-Sep-15,759170
87,4783,14-Sep-15,71435,13th Finance,13th Finance(P)2013-14(UGD),Jain J.D.,ºÀÄ.«ªÁqÀđ £ÀA.36gÀ gÁªÀÄ°AUÉĂ±ÀégÀ£ÀUÀgÀ PÉÆ.¤.ªÀÄA. ±ËZÁ®AiÀÄ ºÀwÛgÀ M¼ÀZÀgÀAr PÉÆ¼ÀªÉ C¼ÀªÀr¸ÀÄªÀÅzÀÄ.,Providing UGD line to Ramalingeshwar nagar Near slum board Toilet  at ward no. 36,18-Sep-15,556436,18-Sep-15,556436
